
running 1 test
DISCOVERY_COST {"cost":{"bytes":44352,"directories":210,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":310,"rescans":1,"retained":2},"cpu_system_us":13209,"cpu_user_us":185890,"mode":"one_shot","population":100,"process_peak_rss_bytes":39354368,"resident_bytes":39370752,"sample":0,"wall_ms":371.767625}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1083,"cpu_user_us":92450,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":11,"wall_ms":178.414}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1070,"cpu_user_us":92453,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":12,"wall_ms":179.16954199999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1097,"cpu_user_us":92551,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":13,"wall_ms":178.589625}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1024,"cpu_user_us":92622,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":14,"wall_ms":178.47383299999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1045,"cpu_user_us":92841,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":15,"wall_ms":178.685}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1080,"cpu_user_us":85503,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":16,"wall_ms":172.077167}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1048,"cpu_user_us":92913,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":17,"wall_ms":178.817125}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1032,"cpu_user_us":93345,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":18,"wall_ms":179.019083}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1089,"cpu_user_us":92239,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":19,"wall_ms":177.812334}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1634,"cpu_user_us":93287,"mode":"resume","population":100,"process_peak_rss_bytes":44990464,"resident_bytes":44924928,"sample":0,"wall_ms":197.165166}
DISCOVERY_COST {"cost":{"bytes":2729,"directories":0,"dirty_paths":1,"manifests":4,"process_samples":1,"receipts":7,"rescans":0,"retained":3},"cpu_system_us":2961,"cpu_user_us":186305,"mode":"resume","population":100,"process_peak_rss_bytes":45039616,"resident_bytes":45039616,"sample":1,"wall_ms":375.67820800000004}
DISCOVERY_COST {"cost":{"bytes":45411,"directories":208,"dirty_paths":0,"manifests":4,"process_samples":2,"receipts":311,"rescans":1,"retained":3},"cpu_system_us":11800,"cpu_user_us":185978,"mode":"loss_recovery","population":100,"process_peak_rss_bytes":46792704,"resident_bytes":46792704,"sample":0,"wall_ms":367.143417}
DISCOVERY_COST {"cost":{"bytes":4242063,"directories":20010,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":30011,"rescans":1,"retained":2},"cpu_system_us":940457,"cpu_user_us":342400,"mode":"one_shot","population":10000,"process_peak_rss_bytes":46923776,"resident_bytes":46923776,"sample":0,"wall_ms":1454.5891669999999}
DISCOVERY_COST {"cost":{"bytes":4241843,"directories":20008,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":30009,"rescans":1,"retained":2},"cpu_system_us":907899,"cpu_user_us":337997,"mode":"cold","population":10000,"process_peak_rss_bytes":46923776,"resident_bytes":46874624,"sample":0,"wall_ms":1417.595666}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1020,"cpu_user_us":93278,"mode":"warm","population":10000,"process_peak_rss_bytes":46923776,"resident_bytes":46874624,"sample":0,"wall_ms":180.255833}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1357,"cpu_user_us":99448,"mode":"warm","population":10000,"process_peak_rss_bytes":46989312,"resident_bytes":46989312,"sample":1,"wall_ms":200.1205}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":2411,"cpu_user_us":103014,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":2,"wall_ms":268.765833}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1120,"cpu_user_us":91826,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":3,"wall_ms":177.824291}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1117,"cpu_user_us":92240,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":4,"wall_ms":177.023042}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1126,"cpu_user_us":92664,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":5,"wall_ms":176.04233399999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1095,"cpu_user_us":92663,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":6,"wall_ms":178.9365}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1114,"cpu_user_us":83990,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":7,"wall_ms":169.873583}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1103,"cpu_user_us":92836,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":8,"wall_ms":178.95083400000001}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1144,"cpu_user_us":93335,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":9,"wall_ms":179.56312499999999}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1003,"cpu_user_us":92870,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":10,"wall_ms":178.9415}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1021,"cpu_user_us":93971,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":11,"wall_ms":179.216542}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1076,"cpu_user_us":93311,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":12,"wall_ms":178.867125}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1014,"cpu_user_us":92721,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":13,"wall_ms":180.492709}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":992,"cpu_user_us":92644,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":14,"wall_ms":177.955292}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1052,"cpu_user_us":93757,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":15,"wall_ms":179.425958}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1064,"cpu_user_us":93510,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":16,"wall_ms":179.315833}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1018,"cpu_user_us":92558,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":17,"wall_ms":176.537542}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1032,"cpu_user_us":92656,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":18,"wall_ms":176.66975}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1068,"cpu_user_us":91824,"mode":"warm","population":10000,"process_peak_rss_bytes":51167232,"resident_bytes":51167232,"sample":19,"wall_ms":175.09}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1518,"cpu_user_us":92799,"mode":"resume","population":10000,"process_peak_rss_bytes":51249152,"resident_bytes":51183616,"sample":0,"wall_ms":186.666416}
DISCOVERY_COST {"cost":{"bytes":2729,"directories":0,"dirty_paths":1,"manifests":4,"process_samples":1,"receipts":7,"rescans":0,"retained":3},"cpu_system_us":2786,"cpu_user_us":182136,"mode":"resume","population":10000,"process_peak_rss_bytes":51249152,"resident_bytes":51183616,"sample":1,"wall_ms":360.54787500000003}
DISCOVERY_COST {"cost":{"bytes":4243122,"directories":20008,"dirty_paths":0,"manifests":4,"process_samples":2,"receipts":30012,"rescans":1,"retained":3},"cpu_system_us":880390,"cpu_user_us":334047,"mode":"loss_recovery","population":10000,"process_peak_rss_bytes":51249152,"resident_bytes":51183616,"sample":0,"wall_ms":1381.844667}
test run_record::active::reader::tests::discovery_cost_matrix has been running for over 60 seconds
DISCOVERY_COST {"cost":{"bytes":42402174,"directories":200010,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":300012,"rescans":1,"retained":2},"cpu_system_us":13959674,"cpu_user_us":2143391,"mode":"one_shot","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49135616,"sample":0,"wall_ms":52297.5775}
DISCOVERY_COST {"cost":{"bytes":42401954,"directories":200008,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":300010,"rescans":1,"retained":2},"cpu_system_us":14029366,"cpu_user_us":2177188,"mode":"cold","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":0,"wall_ms":50055.541542}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1249,"cpu_user_us":91350,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":0,"wall_ms":173.682208}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":971,"cpu_user_us":91999,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":1,"wall_ms":172.735167}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1160,"cpu_user_us":92496,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":2,"wall_ms":175.73825000000002}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1514,"cpu_user_us":91640,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":3,"wall_ms":178.72825}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1253,"cpu_user_us":91212,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":4,"wall_ms":173.05437500000002}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1250,"cpu_user_us":91044,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":5,"wall_ms":174.546334}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1299,"cpu_user_us":92557,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":6,"wall_ms":175.317916}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1060,"cpu_user_us":92466,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":7,"wall_ms":176.791416}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1048,"cpu_user_us":92158,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":8,"wall_ms":175.513666}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1118,"cpu_user_us":92583,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":9,"wall_ms":173.615458}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1023,"cpu_user_us":92554,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":10,"wall_ms":175.32741700000003}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1088,"cpu_user_us":93083,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":11,"wall_ms":176.060875}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":946,"cpu_user_us":88860,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":12,"wall_ms":171.32425}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1115,"cpu_user_us":90096,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":13,"wall_ms":169.954292}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1083,"cpu_user_us":90915,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":14,"wall_ms":171.462042}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1083,"cpu_user_us":92457,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":15,"wall_ms":175.094}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1102,"cpu_user_us":90469,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":16,"wall_ms":179.799583}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1646,"cpu_user_us":90631,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":17,"wall_ms":173.650584}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1144,"cpu_user_us":92331,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":18,"wall_ms":177.647208}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1127,"cpu_user_us":91623,"mode":"warm","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":19,"wall_ms":174.343334}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1779,"cpu_user_us":92194,"mode":"resume","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":0,"wall_ms":191.383}
DISCOVERY_COST {"cost":{"bytes":2729,"directories":0,"dirty_paths":1,"manifests":4,"process_samples":1,"receipts":7,"rescans":0,"retained":3},"cpu_system_us":3146,"cpu_user_us":184452,"mode":"resume","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49266688,"sample":1,"wall_ms":366.442916}
DISCOVERY_COST {"cost":{"bytes":42403233,"directories":200008,"dirty_paths":0,"manifests":4,"process_samples":2,"receipts":300013,"rescans":1,"retained":3},"cpu_system_us":13834342,"cpu_user_us":2198868,"mode":"loss_recovery","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49283072,"sample":0,"wall_ms":47580.542417}
DISCOVERY_COST {"cost":{"bytes":42403344,"directories":200008,"dirty_paths":0,"manifests":4,"process_samples":2,"receipts":300014,"rescans":1,"retained":3},"cpu_system_us":13627283,"cpu_user_us":2131988,"mode":"cold_race","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49496064,"sample":0,"wall_ms":47421.244834}
DISCOVERY_COST {"cost":{"bytes":0,"directories":1,"dirty_paths":0,"manifests":0,"process_samples":1,"receipts":0,"rescans":1,"retained":0},"cpu_system_us":1191,"cpu_user_us":89217,"mode":"cancel_scan","population":100000,"process_peak_rss_bytes":51249152,"resident_bytes":49659904,"sample":0,"wall_ms":169.34233400000002}
test run_record::active::reader::tests::discovery_cost_matrix ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1591 filtered out; finished in 330.23s

